_language_,nederlands
start game,start spel
tutorial,tutorial
exit game,verlaat game
back,< terug
how to play,spel uitleg
what do i do,wat moet ik doen?
help me,help mij!
i am stuck,ik loop vast
press e to play,druk 'e' om te spelen
the meent,de meent
options,opties
level is unlocked,level is ontgrendeld
level is not unlocked yet,level is nog niet ontgrendeld
great sint laurens church,Grote Sint Laurens Kerk
house with the bullet,Huis met de Kogel
wind turbine basic explanation,Hoi! Het icon hier links is een windmolen. windmolens kunnen doormiddel van hun hoogte door de wind in beweging komen. Hierdoor wekken zij groene energie op!
peep message,Peep & Nederlandssss
screen,- Scherm -
fullscreen,Volledig Scherm?
volume,- Volume -
gameplay,- Spel -
toggle arrow,Aan/Uit object wijzende pijl 
walking title,- Lopen -
walking w,W - Vooruit
walking a,A - links
walking s,S - achteruit
walking d,D - rechts
walking space,Spatie - spring
looking title,- Kijken -
looking controls,Muis - kijk rond
interacting title,- gebruiken -
interacting f,F - gebruik
greenify alkmaar title,- Groenificeer Alkmaar -
greenify alkmaar text,Het is jouw taak om Alkmaar meer groen te maken door doelen te behalen zoals het oplossen van puzzels die door het level verspreid zijn.
solve puzzles title,- Los puzzels op -
solve puzzles text,Los leuke puzzels op die je meer leren over groene energie.
complete objectives title,- Voltooi doelen - 
complete objectives text,Voltooi doelen door het oplossen van puzzels en parkour.
exit level,verlaat level
resume,verder
clean solar panel,Zou je het zonnepaneel kunnen schoonmaken?
efficiency,efficiÃ«ntie
howmany did you see,Hoeveel groene oplossingen zie je?
correct answer,Dat is het juiste antwoord!
incorrect answer,"Dat is helaas niet goed, probeer opnieuw."
the meent text phase 1,Heel goed gedaan! Door jou harde werk is een deel van Alkmaar al groener geworden! Ga zo door!; Je krijgt als beloning X aantal munten om uit  te geven in de spelwinkel! Ga door met het oplossen van de doelstellingen om level 2 vrij te spelen!
information in de meent 0,Geweldig dat Alkmaar zo bezig is met het vergroenen van de stad!
information in de meent 1,"Hallo, de Zonnepanelen boven de meent zijn vies, hierdoor werken ze minder goed dan dat ze kunnen. Maak de zonnepanelen schoon!"
information in de meent 2,Op het dak van de Meent missen er nog 2 zonnenpanelen die de nieuwe schaatsbaan koud moeten houden! Kan jij ze vinden en op de Meent plaatsen?
information in de meent 3,"Het lijkt alsof hier achter me iets op het dak ligt, zou je hier op kunnen springen?"
information in de meent 4,"Ik zie dat er iets hier op het dak ligt. Maar ik kan er niet bij, het is misschien wel iets handigs, zou jij het kunnen uitzoeken?"
information in de meent 5,Wist jij dat Alkmaar flink bezig is met het verduurzamen van de stad!
information in de meent 6,De zonnepanelen hier leveren stroom voor 100 huishoudens per jaar!
intro de meent,Welkom! Dit is het eerste level genaamd: De Meent. Jouw doel is om de stad groener te maken. Zoek rond in het level naar de puzzels die je moet oplossen. Als je er even niet uitkomt staan er helpers voor je klaar om je te helpen! Succes!
ask for help,Vraag rond aan mensen om je te helpen!
purchased,Gekocht
unlocked in level,Vrijgespeeld in level
buy,Koop
exit shop,Verlaat winkel
shop,Winkel
characters,Characters
power ups,Power Ups
tutorial space button,Gebruik de 'spatie knop' om te springen!
tutorial direction arrow,Deze pijl hier voor je is de directie pijl. Deze pijl wijst je altijd naar je volgende taak.; Als je dus een keer niet weet waar je heen moet loop dan in de richting van waar de pijl je heen wijst.
tutorial helper text,Wanneer je vastloopt in een level of niet weet hoe je een bepaalde puzzel moet oplossen. Dan zijn er helpers in de wereld om je te helpen.; Deze helpers hebben een blauwe vierkant boven hun hoofd. Druk op 'F' om met ze te praten.
tutorial casual guy text,Hoi! Ik ben een van de helpers in greenify Alkmaar. Je moet dit stukje van de stad nog een beetje verkennen en de burgermeester vinden. Hij is op zoek naar iemand die hem moet helpen met een groot probleem!
tutorial mayor text,Eindelijk je bent er! Ik was al op zoek naar jou!; Sinds dat de aarde aan het opwarmen is doordat heel veel mensen over de hele wereld vervuilende energie verbruiken en opwekken moeten we ervoor zorgen dat Alkmaar zoveel mogelijk groene energie gebruikt!; Ik ben op zoek naar iemand aan wie ik de taak toe vertrouwen en ik denk dat jij de juiste persoon hiervoor bent!; Ik wil dat je ervoor zorgt dat Alkmaar meer en beter gebruik maakt van groene energie. Ik weet er zelf niet alles van maar om je toch op weg te helpen zou je alsjeblieft de zonnepanelen op het dak hier links van ons kunnen schoonmaken. Ze zien er een beetje vies uit.; Als je hiermee klaar bent ga dan naar de andere delen van de stad en zorg dat ze groener worden!
tutorial level intro,Hoi en welkom! Ik ga je wat leren over de basis controls van het spel.; Gebruik de 'W A S D' toetsen om rond te lopen en kijk rond met de muis.
select character,Selecteer character